front_id,target_value
178338,0
182261,0
138537,0
182214,0
178448,0
178482,0
132545,0
182272,0
182192,0
182191,0
182273,0
182188,0
178303,0
178301,1
178299,0
132539,0
109778,0
109779,0
110293,0
110165,0
132533,0
110111,0
204654,0
258168,0
258171,0
243285,0
243282,0
243279,0
243256,0
243255,0
243253,0
258180,0
243247,0
110166,0
258659,0
110088,0
258657,0
109853,0
110083,0
243212,0
243209,0
110082,0
243208,0
243191,0
258225,0
243148,0
243146,0
110067,0
258626,0
110090,0
204660,0
109824,0
182015,0
110290,0
132574,0
182086,0
182083,0
178662,1
243451,0
243431,0
110276,0
110275,0
109797,1
243416,0
140157,0
110262,0
243393,0
182065,0
243391,0
258701,0
182019,0
110190,0
110192,0
243323,0
109810,0
258680,0
243104,0
243349,0
110242,0
182044,0
243370,0
258696,0
110249,0
182064,0
109805,0
109931,0
134440,0
132837,0
204729,0
204738,0
219299,0
133786,0
204774,0
204781,0
261954,0
204798,1
204805,0
204821,0
204838,0
204841,1
204844,0
133806,0
204873,0
204894,0
204918,0
204706,0
204929,0
204693,0
204688,0
192990,0
192978,0
192948,0
192945,0
186818,0
219272,0
192944,0
192919,0
192913,0
192900,0
192899,0
192898,0
204661,0
204673,0
204677,0
204682,1
219294,0
204692,0
204931,0
204956,0
133812,0
219387,0
205170,0
205172,0
205202,1
205216,0
205219,0
181955,0
205220,1
205221,0
219401,0
205236,0
205249,0
192893,0
192890,0
192889,0
192881,0
192858,0
205146,0
205145,0
205098,0
205096,0
133813,0
133815,1
133818,0
204994,1
205020,0
219358,0
219359,0
205022,1
193033,0
205023,0
205047,0
205055,0
219371,0
205059,1
219376,0
205067,0
219382,0
219383,0
205042,0
192857,0
133738,0
133735,0
133064,0
133269,0
133272,0
133281,0
133047,0
133297,1
202771,0
133025,0
202816,0
133385,1
133390,0
219228,0
133435,0
219234,0
133441,1
219239,0
219243,0
133243,0
133471,0
133237,0
133071,0
133124,0
133125,0
133129,0
133133,0
133135,0
136573,0
133098,0
133163,0
133181,0
193316,0
193315,0
193313,0
133078,0
193296,0
133073,0
193295,0
133214,0
133216,0
133473,0
133474,0
133476,0
193184,0
193180,0
133711,0
193175,0
181876,0
181881,0
193154,0
193145,0
193136,0
193135,0
193105,0
181901,1
133728,0
181913,0
133729,0
181915,0
181916,0
193216,0
181872,0
193217,0
193222,0
181821,0
133527,1
181830,0
133558,0
133560,0
133582,0
133630,0
133638,0
193059,0
133644,0
133647,0
133648,0
133651,0
219249,0
193253,0
193252,0
193235,0
181870,0
133645,0
192855,0
133109,0
134027,0
134510,0
236303,0
192815,0
132915,1
134166,0
134498,1
244842,0
134494,0
134169,0
134359,0
132938,0
219482,0
134360,0
134171,0
134474,0
134327,0
134332,0
132894,0
134341,0
219470,0
133973,0
132889,0
133970,0
134356,0
219469,0
236532,0
132883,0
134354,0
132893,0
236556,0
134522,0
133964,0
245052,0
134120,0
134063,0
219466,0
192829,0
181965,0
134279,0
134058,0
134178,0
132865,0
134069,0
134224,0
132900,0
181970,0
203309,0
236483,0
236485,1
134221,0
134049,0
134434,0
134435,0
181969,0
134365,0
134075,0
132936,0
134078,0
132903,0
132875,0
134070,0
192833,0
134276,0
134362,0
192849,0
134275,0
134363,0
134175,0
137124,0
258319,0
133656,0
258377,0
133650,0
258330,0
243020,0
133606,0
242998,0
133617,0
133629,0
258355,0
258335,0
110010,0
110017,0
243000,0
258324,1
243449,0
258278,0
258308,0
193157,0
243092,0
133722,0
134270,0
134264,0
193134,0
258202,0
193109,0
258185,0
134245,1
193100,0
203317,0
110091,0
258169,0
243151,0
193085,0
193081,0
258217,0
258228,0
110070,0
134284,0
193280,0
193279,0
138237,0
110037,0
243034,0
110043,0
258286,0
258283,0
187728,0
193239,0
193223,0
193220,0
134323,0
134318,0
258239,0
203387,0
134290,1
243067,0
193229,0
109994,0
109964,0
133563,0
236504,0
134450,0
127687,0
127696,0
127697,0
258579,0
258578,0
258576,0
133259,0
202633,0
133267,0
127706,0
133271,0
258552,0
112109,0
109889,0
133290,0
109893,1
109894,0
112239,0
258629,0
193298,1
109861,0
109812,0
133118,0
134443,0
134431,0
134446,0
133140,0
133142,0
134429,0
112290,0
109901,0
133143,0
133170,0
133184,0
133197,0
236491,0
193306,0
193300,0
109860,0
134420,0
193299,0
134447,0
109993,0
133305,0
109908,0
236557,0
242980,0
134374,0
133482,0
236223,0
133487,0
109963,0
193078,0
109968,0
109969,0
134371,0
258435,0
133517,1
109979,0
133523,0
134369,0
133550,0
258410,0
134368,0
109947,0
109946,0
258456,0
188264,0
258523,0
127718,0
258509,0
236512,0
133346,0
133379,0
221771,0
109919,0
134525,0
133313,0
258495,0
258493,0
188297,0
127737,0
133397,0
202864,0
134530,0
134407,0
133448,0
109940,0
133387,0
243161,0
110194,1
134189,0
168960,0
205076,0
205080,0
205081,0
205100,1
133834,0
205116,0
205125,0
133843,0
133968,0
205144,0
243373,0
205147,0
205148,1
243375,0
205149,0
243394,0
178541,0
178545,0
205188,0
243372,0
178559,0
178474,0
178453,0
178376,0
133821,0
243322,0
205015,1
243326,0
133977,0
178407,0
133976,1
243341,0
178471,0
205024,0
205027,0
205028,1
178418,0
205029,0
243344,0
205051,1
178449,0
168666,0
178451,0
205025,1
204968,0
168774,1
243396,0
178624,0
178625,0
192896,0
192894,0
192850,0
243432,0
243434,0
178639,0
243435,0
178623,0
178645,0
178648,0
192868,0
192867,0
192864,0
192862,0
178664,0
192852,0
192853,0
192856,0
178647,0
178563,0
178622,0
205254,0
133872,0
133896,0
133895,0
192825,0
178583,0
192827,0
178584,0
178585,0
178586,0
178617,0
178587,0
178595,0
133878,0
243414,0
178603,0
205243,0
205247,0
178613,0
205251,1
205252,0
205225,0
178366,0
243310,0
243298,0
134172,0
192943,0
192921,0
192920,0
110247,0
110252,0
140690,0
192904,0
110269,0
134174,0
243211,0
204666,0
243217,0
110279,0
110280,1
243228,0
134157,0
204686,0
243234,1
134127,0
243215,0
204689,0
243195,0
192953,0
110112,0
110114,0
139780,0
193043,0
110132,0
193038,0
193036,0
110140,0
134182,0
110216,0
133740,0
192993,0
134177,0
192854,0
110195,0
110196,0
110197,0
192976,0
192968,0
186862,0
133741,0
204691,0
243258,0
243260,0
133801,0
178268,0
204887,0
178291,0
204897,0
204902,0
140245,0
178302,0
204912,0
204847,0
178312,0
258682,0
138553,0
133810,0
204950,0
178349,0
204957,0
204958,1
178353,0
178354,0
134060,1
178250,0
178245,0
134076,0
204707,0
204724,0
243261,0
204731,0
204732,0
243263,0
134088,1
204743,1
204745,0
204747,0
204748,0
204764,1
134082,0
134080,0
243281,0
204786,0
204795,1
204796,0
243284,0
243287,0
178231,0
193060,0
204926,0
133743,0
182018,0
133070,0
182248,0
132760,0
181826,1
181920,0
182117,0
132582,0
181828,0
132944,0
219361,0
219478,0
219362,0
219250,0
132566,0
132547,0
132541,0
258712,0
219473,0
258710,0
181995,0
182314,0
182269,0
132775,0
219444,0
181917,0
219472,0
181831,1
181832,1
132763,0
181938,0
182034,0
132569,0
219344,0
182315,0
136660,0
137138,0
132953,1
109780,0
181925,0
132959,0
219244,0
132571,0
132736,0
132910,0
182256,0
109782,0
219246,0
109775,0
132572,0
219360,0
182046,0
109786,0
219247,0
132950,1
132897,0
132752,0
109772,0
132668,0
182233,0
182249,0
133002,0
133083,0
182245,0
109777,0
133085,0
261654,0
133005,0
182181,0
219454,0
132852,0
182136,0
182137,0
132550,0
182290,0
182275,1
137641,0
182175,0
181930,0
219385,0
132556,0
182292,0
182232,0
219304,0
219292,0
167765,0
132868,0
219295,0
137699,0
219381,0
219302,0
219222,0
181964,0
181961,0
182006,0
132720,0
109757,0
219330,0
132782,0
182004,0
219277,0
219386,0
219464,0
182012,0
182288,0
182157,0
219419,0
181910,1
181985,0
133091,0
182159,0
219328,0
193197,0
205102,0
193199,0
193200,0
193137,0
110081,0
205103,0
178546,0
178547,0
193198,0
181882,0
132580,0
110071,0
110069,0
178526,0
110073,0
182057,0
205150,0
193159,0
193176,0
110074,0
193177,0
258220,0
205176,0
258234,0
133858,1
181877,0
205142,1
193158,0
133863,0
178513,0
193143,0
193141,0
168743,0
258240,0
193188,0
258218,0
138738,0
258284,0
205189,0
258317,0
192869,0
178649,0
182011,0
133677,0
178646,0
133660,0
178644,1
168864,0
110022,0
110023,0
192888,1
132586,0
182017,0
110020,0
205258,0
132595,0
133657,0
219433,0
192830,0
219420,0
181837,0
168900,0
258333,0
258321,0
132599,0
243452,0
178666,0
178665,1
133654,0
110014,0
192861,0
132598,0
193204,0
205257,0
182021,0
205223,0
193234,0
205222,0
178580,0
182047,0
205204,1
178592,0
205203,1
193224,0
181871,0
178564,0
205200,1
205196,0
132529,0
182048,0
178627,0
110046,0
110045,0
182022,0
178621,0
205255,0
182024,1
182025,0
219407,0
258280,0
205250,0
178604,0
219406,0
258287,0
133876,0
193240,0
181857,0
258292,0
182067,0
178457,0
182068,0
192955,0
178307,0
182195,0
192949,0
182194,1
178306,0
204913,0
110222,0
182123,0
110224,0
204910,1
132562,0
219331,0
219271,0
182190,0
192957,0
110210,0
204927,0
178322,0
204959,0
110174,0
178351,0
192996,0
192995,0
204953,0
181937,0
204901,0
133809,0
192984,0
168543,0
192979,0
204933,0
110198,0
182118,0
204930,0
192989,0
110172,1
182128,0
192923,0
204804,0
204803,0
132557,0
204780,0
204773,0
204694,0
204761,0
204752,0
204750,1
204737,0
204699,0
182158,0
133771,0
182162,0
182161,0
219317,0
110281,0
136773,0
204810,1
192922,0
219278,0
110250,0
219285,0
178272,0
181926,0
178271,0
133765,0
178266,0
192910,0
204851,0
204850,1
182134,0
132551,0
182138,0
140634,0
204855,0
193132,0
110171,0
204962,0
193083,0
178454,0
193082,0
182080,0
178452,0
219372,0
182220,0
182087,0
133827,0
178433,0
193058,0
205030,0
178427,0
178425,0
193055,0
110093,0
205058,0
193090,0
110092,0
182069,0
193112,0
205095,0
205087,0
193108,0
205083,0
178491,0
182089,0
193106,0
182231,0
205082,1
205073,0
205071,0
178475,0
219375,0
219373,0
178486,1
204960,0
110116,0
178419,0
110144,0
178382,0
178381,0
204986,0
193024,0
204978,1
204973,0
219343,0
110159,0
219269,0
133744,0
133746,0
133747,0
110164,0
182109,0
178387,0
204988,1
204989,0
110141,1
182090,0
178415,0
219356,0
205018,0
219353,0
193044,0
133824,0
178421,0
193041,0
204995,0
136753,0
193035,0
178395,0
110138,0
133819,0
219268,0
172385,0
181835,0
182160,0
243070,0
133393,0
132926,0
134195,1
133388,0
132778,0
258492,0
219213,0
134198,0
258498,0
127721,0
133384,1
138991,0
134203,0
258500,0
109857,0
127726,0
133212,0
132923,0
134524,0
132772,0
243109,0
193301,0
134263,0
132921,0
132725,0
132918,0
133079,0
243078,0
258518,0
133395,0
133328,0
133396,1
134194,0
127698,0
243214,0
132941,1
133450,0
244719,0
136745,0
139804,0
132701,0
243194,0
109850,0
236543,0
134180,0
133407,0
243182,0
258475,0
133405,1
243179,0
134188,0
132930,0
132929,0
134191,0
132787,0
187371,0
132785,0
219229,0
193318,0
134518,1
243155,0
109926,0
202860,0
243076,0
134282,0
133632,0
258556,0
133277,0
109866,0
243003,0
139476,0
109783,0
242995,0
202635,0
109785,0
132745,0
193293,0
242989,0
133261,0
242988,0
258615,0
127744,0
109877,0
133059,1
236522,0
133068,0
132901,0
132749,0
134372,0
258610,0
133252,1
134375,0
242973,0
202348,0
109869,0
258555,0
132912,0
132737,0
133284,0
181993,0
258526,0
133322,0
134528,0
258715,0
193297,0
258528,0
109864,0
134294,0
258529,0
127740,0
133034,0
109903,0
127741,0
221963,0
134302,0
134308,0
132728,0
109897,0
132730,0
132734,0
243037,0
134348,0
243031,0
133291,0
133288,0
133287,0
258622,0
109865,0
243028,0
109899,0
134162,1
132934,1
134159,0
133101,0
182296,0
243343,0
133137,0
219471,0
133979,0
133980,0
133983,0
203111,0
181990,0
258416,0
168981,0
133962,0
203100,0
236496,0
243325,0
258424,0
109941,0
181829,0
109982,0
134013,0
219483,0
133100,0
134034,0
243302,0
243301,0
133988,0
133956,0
182008,0
243366,0
134441,0
219445,0
134444,0
236441,0
181834,0
182289,0
243397,0
236444,0
236448,0
109995,0
133615,0
203197,0
181833,0
133898,0
219455,0
133899,0
133901,0
236451,0
236457,0
219457,0
112360,0
182295,0
140124,0
109819,0
133573,0
133103,0
133572,0
243299,0
219485,0
133997,0
133235,0
134094,0
133494,0
133088,0
133477,0
133158,0
134093,0
133089,0
133491,0
127688,0
182309,0
134097,0
182310,1
132972,0
134087,0
133484,1
109949,0
243264,0
132882,0
134067,0
134090,0
127694,1
133092,0
132974,0
133154,1
132688,0
133149,0
109971,0
134099,0
134452,0
243235,0
134453,0
137184,0
139828,0
188729,0
134449,1
182308,1
134455,0
133780,0
133807,0
204728,0
178283,0
132827,0
204941,0
204751,0
172323,0
134426,0
204886,0
127751,0
132475,0
236534,0
204876,0
181936,0
178342,0
132885,0
204891,0
204875,0
219321,0
204736,0
178275,0
134464,0
112579,0
132844,0
127743,0
182141,0
137234,0
204806,0
204903,0
236506,0
236507,0
204908,0
178309,0
178308,0
204807,0
139293,0
204917,0
204812,1
204817,0
204915,0
127733,0
127732,0
204816,0
127727,0
236494,0
112293,0
134458,0
139264,0
132814,0
204940,0
178259,0
204939,0
134492,0
178289,0
204938,0
204936,0
134536,0
132811,0
139061,1
134513,0
178331,0
134459,0
178326,0
178325,0
134535,0
134532,0
178256,0
133892,0
134539,0
178602,0
134061,0
243295,0
181971,0
205228,0
205227,0
205226,1
219397,0
134072,0
132980,0
132977,0
178589,0
182045,0
204644,0
132676,0
132968,0
134081,0
178560,0
182050,0
182051,0
178556,0
178551,0
134091,1
178549,0
178548,0
205177,0
134103,0
134105,1
205164,0
182031,0
182030,0
132584,0
205253,0
219438,0
243406,0
192842,0
136909,0
243429,0
132610,0
243437,0
132602,0
243390,0
132596,0
133902,0
133904,0
219456,0
204726,0
132945,0
219458,0
192865,0
243367,0
133889,0
192874,0
192876,0
132587,0
133965,0
133971,1
182014,0
139994,0
178626,0
182023,0
133989,0
219474,0
132592,1
178532,0
178531,0
243218,0
182088,0
205036,0
178439,1
178438,0
178436,0
178430,0
134296,0
138847,0
182091,0
243040,0
139504,0
203465,0
133822,0
205007,1
133828,0
134353,0
243006,0
243005,0
178385,0
204987,0
204983,0
178372,0
134366,0
182106,0
182107,0
182108,0
204964,0
204963,1
178358,0
134541,0
243007,0
132757,0
132917,1
243080,0
205151,0
182059,0
181951,0
182063,0
205137,0
205126,0
132712,0
243160,0
178512,0
205107,0
205105,0
243158,0
178498,0
178496,0
134288,0
134201,0
178487,0
134204,1
182071,0
134206,0
178478,0
132718,0
205066,0
243112,0
205065,1
134255,0
205063,0
134273,0
178458,0
134281,0
178488,0
178279,0
110119,0
204719,0
193319,0
193178,0
110065,0
110068,0
133205,0
110072,0
193160,0
258223,0
138262,0
181884,0
181887,0
219262,0
258191,0
258186,0
132535,0
193195,0
193098,0
133294,0
193226,1
110024,0
193281,0
181848,0
193257,0
193254,0
258297,0
258296,0
182265,0
193250,0
181856,0
258289,0
193237,0
193232,0
193317,0
110048,0
110049,0
110021,1
109841,0
133160,0
193023,0
133749,0
110167,0
193000,0
110169,0
110173,0
110175,0
110176,0
133753,0
188353,0
192987,1
192985,0
192981,0
182200,0
133104,0
110150,0
193080,0
109826,0
193039,0
110100,1
193076,0
193068,0
110105,0
193061,0
109836,0
181922,0
110118,0
193051,0
193050,0
193049,0
193046,0
193045,0
193040,0
219266,0
193034,0
110200,0
133678,0
133668,0
133409,0
219232,0
219236,0
133266,0
202625,0
109938,0
182322,0
182321,1
109942,0
258583,0
109943,0
133253,0
109951,0
109954,0
109791,0
133408,0
109962,0
109932,0
138093,0
109895,0
109776,0
109888,0
109898,0
109909,0
133331,1
202761,0
109768,0
133340,1
109767,0
133355,0
258558,0
258559,0
133366,0
201808,0
133399,0
133669,0
133490,0
109973,1
258376,0
258718,0
258631,0
258336,0
181840,0
181841,0
109859,0
258329,0
258327,0
182276,0
193302,0
182274,0
109858,0
133665,0
133666,0
258379,0
133493,0
133578,0
258392,0
133499,0
181824,0
133500,0
109793,0
203047,0
181827,0
133529,0
133547,0
203099,0
258418,0
133556,0
133570,0
258397,0
258395,0
258394,0
133575,0
110201,0
168054,0
110226,0
172182,0
204675,0
109811,0
182163,0
181929,0
204697,0
182196,0
192954,1
181928,1
109816,0
192905,0
133122,1
109808,0
192958,0
182193,0
110294,0
110251,0
133110,0
192927,0
204704,0
110295,0
182170,0
133121,0
258338,0
258616,0
132508,0
181839,0
110253,0
133830,0
258415,0
219332,0
133581,1
133833,0
109913,0
258484,0
178619,0
133317,0
133803,0
236464,0
204861,0
193246,0
205256,0
110040,0
178264,0
204862,0
132888,0
192914,0
127714,0
204864,1
205218,1
110042,0
181927,0
182020,0
178631,0
134278,0
219411,0
134521,1
134410,0
187722,0
243081,0
132589,0
181842,0
204722,1
181843,0
178641,0
178640,0
110025,0
258525,0
181846,0
134503,0
133653,0
178576,0
110050,0
205160,0
182250,0
133710,0
193320,0
243017,0
219279,0
132731,0
204877,0
193156,0
193155,0
134413,0
182186,0
134345,0
236468,0
127703,0
205167,0
205168,0
132579,0
178540,0
109902,0
134500,1
178562,0
182052,0
132784,0
205181,1
205180,0
205205,0
205179,0
258252,0
205178,0
258249,0
258248,0
181953,0
178274,0
205174,0
178550,0
202863,0
134432,0
243448,0
182319,1
219298,0
134102,0
133275,0
109871,0
202612,0
133479,0
109953,0
134084,0
134553,0
133486,0
132975,0
219309,0
133496,0
133241,0
109764,0
182150,0
134139,0
258457,0
133402,0
243169,0
204698,0
243172,0
258477,0
258474,0
134183,0
136800,0
132932,0
109781,0
204695,1
243144,0
133273,0
181975,0
243001,0
134165,0
242997,0
132601,0
236555,0
204800,0
193113,0
132721,0
258361,0
258716,0
133624,0
243399,0
109997,0
133893,0
258627,0
132914,0
258713,0
132722,0
219416,0
243441,0
204734,0
243009,0
204813,0
133916,0
134538,0
133526,0
243316,0
134399,0
134001,0
219300,0
133991,0
243328,0
133107,0
132517,0
133985,0
133566,0
110278,0
109814,0
133950,0
133576,0
243119,0
133362,0
178323,0
127722,0
178565,0
110223,0
112322,1
139246,0
178472,1
178356,0
182111,1
178450,0
178411,0
193077,0
181899,0
109823,0
192998,0
133752,0
109822,0
178386,0
192942,0
193079,0
192952,0
178384,0
110145,0
204914,0
110094,0
110220,0
110095,0
133750,1
204985,1
178377,0
132879,0
132876,0
193027,0
112837,0
133816,0
236505,0
182072,0
192933,0
110142,1
204935,0
182201,0
205035,0
187300,0
219270,0
192980,0
182119,0
205032,0
110108,0
178423,0
110089,0
110087,0
182120,0
204925,0
133825,0
182219,0
204907,0
178300,0
133145,0
134462,0
204849,0
110221,0
258612,0
140020,0
182010,0
205031,0
133561,0
192907,0
192870,0
205033,1
219318,0
132124,0
133555,0
140574,0
133986,0
132653,0
182092,0
110277,0
243423,0
181838,0
205026,0
134533,0
132608,0
182093,0
109996,0
182094,0
132575,0
205016,0
137416,0
193042,0
182139,0
205006,0
132768,0
236458,0
127745,0
204676,0
205001,0
133662,0
192859,0
132684,0
193031,0
169104,0
244440,0
192988,0
178319,0
204739,0
133349,0
203345,0
133342,0
134266,0
134267,0
134272,0
133333,0
243154,0
133327,0
134287,0
182199,0
133279,1
243022,0
132739,0
243027,0
109896,0
133286,0
178327,0
134339,0
133293,0
204715,0
134285,0
134192,0
133401,0
133403,0
202578,0
133506,0
133116,0
109972,0
178380,0
204984,0
182104,0
133248,0
243266,0
182318,0
112844,0
193018,0
111413,0
182207,0
132947,0
132942,1
243205,0
204961,0
132935,0
132704,0
168568,0
133411,0
110170,0
134185,0
243173,0
182110,0
112246,0
133544,0
133209,0
134467,0
182076,0
219273,0
182070,0
112643,0
219252,0
205050,0
171496,0
193187,0
134495,0
193102,0
193242,0
205239,0
193095,0
178470,0
205062,1
178606,0
205061,0
182262,0
178455,0
192915,0
205211,0
193225,0
219396,0
133731,0
181873,0
110047,0
205224,0
136876,0
188170,0
132527,0
205229,0
182251,0
110237,0
258685,0
182042,0
133689,0
204856,0
109855,0
193138,1
204857,0
205084,0
182129,1
181883,0
205101,0
132788,1
133831,0
178440,0
139626,0
219297,0
132951,0
182317,0
134096,0
111372,0
261923,0
139279,0
258453,0
134115,0
181999,0
202616,0
110053,0
134357,0
182066,0
127693,0
132536,0
258264,0
134378,0
178582,0
134039,0
182131,0
138879,0
204793,0
133041,0
132754,0
205214,0
133497,0
110085,0
243288,1
205208,0
192911,0
204690,1
133870,0
204702,0
110254,0
205104,0
258581,0
204777,1
132870,0
202967,0
133704,0
262036,0
205072,0
219301,0
109762,0
138460,0
133336,0
258183,0
132716,0
221868,0
134197,0
110246,0
204878,0
219263,0
182156,0
192916,0
133022,0
178341,0
258232,0
181874,0
132510,0
204740,0
243220,0
204952,0
133323,1
188633,0
204763,0
193202,0
132743,0
134293,0
132904,0
133032,0
204934,0
193094,0
132484,0
243192,0
132708,0
181885,0
193096,0
181994,0
219394,0
178273,0
204893,0
219340,0
182152,0
204696,0
133884,0
134079,0
219459,0
193256,0
204811,0
134516,0
134519,0
182133,0
133958,0
204808,0
134456,0
132548,0
187651,0
133967,0
258277,0
132891,0
181923,0
236525,0
132604,0
140016,0
134527,0
193241,0
132583,0
133639,0
219449,0
133074,0
204909,0
258368,0
133095,0
181836,0
172472,0
182027,0
258613,0
178605,0
133920,0
182283,0
192946,0
182294,0
133659,0
182085,0
193314,0
219289,0
192892,0
133536,0
219248,0
133890,0
109854,0
109817,0
178588,0
193032,0
182040,0
205034,0
258719,0
133982,1
261934,0
109839,0
178437,0
192903,0
265763,0
134207,0
243420,0
134428,0
192912,0
109821,0
132620,0
178497,0
193066,0
178345,0
188056,0
134347,1
133642,0
193111,0
219441,0
134350,0
133391,0
112117,0
192823,0
178316,0
